,num_tokens,length
2136,0,0
2137,0,0
2138,0,0
2139,0,0
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,36,160
2163,36,159
2164,32,156
2165,31,155
2166,29,151
2167,26,135
2168,26,135
2169,27,185
2170,34,196
2171,26,135
2172,26,135
2173,26,135
2174,26,135
2175,26,135
2176,26,135
2177,26,135
2178,26,135
2179,26,135
2180,26,135
2181,26,135
2182,26,135
2183,26,135
2184,26,135
2185,26,135
2186,26,135
2187,26,135
2188,26,135
2189,26,135
2190,26,135
2191,26,135
2192,26,135
2193,26,135
2194,26,135
2195,26,135
2196,26,135
2197,26,135
2198,26,135
2199,26,135
2200,26,135
2201,26,135
2202,26,135
2203,26,135
2204,26,135
2205,26,135
2206,26,135
2207,26,135
2208,27,184
2209,32,191
2210,32,191
2211,32,191
2212,32,191
2213,32,191
2214,31,190
2215,23,130
2216,23,130
2217,23,130
2218,23,130
2219,23,130
2220,23,130
2221,23,130
2222,23,130
2223,23,130
2224,23,130
2225,23,130
2226,23,130
2227,23,130
2228,23,130
2229,23,130
2230,23,130
2231,23,130
2232,23,130
2233,23,130
2234,23,130
2235,23,130
2236,23,130
2237,23,130
2238,23,130
2239,23,130
2240,23,130
2241,23,130
2242,23,130
2243,23,130
2244,23,130
2245,23,130
2246,23,130
2247,23,130
2248,24,181
2249,29,188
2250,29,188
2251,29,188
2252,29,188
2253,29,188
2254,29,188
2255,29,188
2256,29,188
2257,28,187
2258,20,126
2259,20,126
2260,20,126
2261,20,126
2262,20,126
2263,20,126
2264,20,126
2265,20,126
2266,20,126
2267,20,126
2268,20,126
2269,20,126
2270,20,126
2271,20,126
2272,20,126
2273,20,126
2274,20,126
2275,20,126
2276,20,126
2277,20,126
2278,20,126
2279,20,126
2280,20,126
2281,20,126
2282,20,126
2283,20,126
2284,20,126
2285,20,126
2286,20,126
2287,20,126
2288,21,177
2289,26,184
2290,26,184
2291,26,184
2292,26,184
2293,26,184
2294,26,184
2295,26,184
2296,26,184
2297,26,184
2298,26,184
2299,26,184
2300,26,184
2301,25,183
2302,17,123
2303,17,123
2304,17,123
2305,17,123
2306,17,123
2307,17,123
2308,17,123
2309,17,123
2310,17,123
2311,17,123
2312,17,123
2313,17,123
2314,17,123
2315,17,123
2316,17,123
2317,17,123
2318,17,123
2319,17,123
2320,17,123
2321,17,123
2322,17,123
2323,17,123
2324,17,123
2325,17,123
2326,17,123
2327,17,123
2328,18,174
2329,23,181
2330,23,181
2331,23,181
2332,23,181
2333,23,181
2334,23,181
2335,23,181
2336,23,181
2337,23,181
2338,23,181
2339,23,181
2340,23,181
2341,23,181
2342,23,181
2343,23,181
2344,22,180
2345,17,123
2346,17,123
2347,17,123
2348,17,123
2349,17,123
2350,17,123
2351,17,123
2352,17,123
2353,17,123
2354,17,123
2355,17,123
2356,17,123
2357,17,123
2358,17,123
2359,17,123
2360,17,123
2361,17,123
2362,17,123
2363,17,123
2364,17,123
2365,17,123
2366,17,123
2367,17,123
2368,17,123
2369,17,123
2370,17,123
2371,17,123
2372,18,173
2373,36,160
2374,36,159
2375,32,156
2376,31,155
2377,29,150
2378,26,135
2379,27,185
2380,34,196
2381,26,135
2382,26,135
2383,26,135
2384,26,135
2385,26,135
2386,26,135
2387,26,135
2388,26,135
2389,26,135
2390,26,135
2391,26,135
2392,26,135
2393,26,135
2394,26,135
2395,26,135
2396,26,135
2397,26,135
2398,26,135
2399,26,135
2400,26,135
2401,26,135
2402,26,135
2403,26,135
2404,26,135
2405,26,135
2406,26,135
2407,26,135
2408,26,135
2409,26,135
2410,26,135
2411,26,135
2412,26,135
2413,26,135
2414,26,135
2415,26,135
2416,26,135
2417,26,135
2418,27,184
2419,32,191
2420,32,191
2421,32,191
2422,32,191
2423,32,191
2424,31,190
2425,23,130
2426,23,130
2427,23,130
2428,23,130
2429,23,130
2430,23,130
2431,23,130
2432,23,130
2433,23,130
2434,23,130
2435,23,130
2436,23,130
2437,23,130
2438,23,130
2439,23,130
2440,23,130
2441,23,130
2442,23,130
2443,23,130
2444,23,130
2445,23,130
2446,23,130
2447,23,130
2448,23,130
2449,23,130
2450,23,130
2451,23,130
2452,23,130
2453,23,130
2454,23,130
2455,23,130
2456,23,130
2457,23,130
2458,24,181
2459,29,188
2460,29,188
2461,29,188
2462,29,188
2463,29,188
2464,29,188
2465,29,188
2466,29,188
2467,28,187
2468,20,126
2469,20,126
2470,20,126
2471,20,126
2472,20,126
2473,20,126
2474,20,126
2475,20,126
2476,20,126
2477,20,126
2478,20,126
2479,20,126
2480,20,126
2481,20,126
2482,20,126
2483,20,126
2484,20,126
2485,20,126
2486,20,126
2487,20,126
2488,20,126
2489,20,126
2490,20,126
2491,20,126
2492,20,126
2493,20,126
2494,20,126
2495,20,126
2496,20,126
2497,20,126
2498,21,177
2499,26,184
2500,26,184
2501,26,184
2502,26,184
2503,26,184
2504,26,184
2505,26,184
2506,26,184
2507,26,184
2508,26,184
2509,26,184
2510,26,184
2511,25,183
2512,17,123
2513,17,123
2514,17,123
2515,17,123
2516,17,123
2517,17,123
2518,17,123
2519,17,123
2520,17,123
2521,17,123
2522,17,123
2523,17,123
2524,17,123
2525,17,123
2526,17,123
2527,17,123
2528,17,123
2529,17,123
2530,17,123
2531,17,123
2532,17,123
2533,17,123
2534,17,123
2535,17,123
2536,17,123
2537,17,123
2538,18,174
2539,23,182
2540,23,182
2541,23,182
2542,23,182
2543,23,182
2544,23,182
2545,23,182
2546,23,182
2547,23,182
2548,23,182
2549,23,182
2550,23,182
2551,23,182
2552,23,182
2553,22,181
2554,17,124
2555,17,124
2556,17,124
2557,17,124
2558,17,124
2559,17,124
2560,17,124
2561,17,124
2562,17,124
2563,17,124
2564,17,124
2565,17,124
2566,17,124
2567,17,124
2568,17,124
2569,17,124
2570,17,124
2571,17,124
2572,17,124
2573,17,124
2574,17,124
2575,17,124
2576,17,124
2577,17,124
2578,17,124
2579,17,124
2580,17,124
2581,18,173
2582,36,160
2583,36,159
2584,32,156
2585,31,155
2586,29,150
2587,26,135
2588,27,185
2589,34,196
2590,26,135
2591,26,135
2592,26,135
2593,26,135
2594,26,135
2595,26,135
2596,26,135
2597,26,135
2598,26,135
2599,26,135
2600,26,135
2601,26,135
2602,26,135
2603,26,135
2604,26,135
2605,26,135
2606,26,135
2607,26,135
2608,26,135
2609,26,135
2610,26,135
2611,26,135
2612,26,135
2613,26,135
2614,26,135
2615,26,135
2616,26,135
2617,26,135
2618,26,135
2619,26,135
2620,26,135
2621,26,135
2622,26,135
2623,26,135
2624,26,135
2625,26,135
2626,26,135
2627,27,184
2628,32,191
2629,32,191
2630,32,191
2631,32,191
2632,32,191
2633,31,190
2634,23,130
2635,23,130
2636,23,130
2637,23,130
2638,23,130
2639,23,130
2640,23,130
2641,23,130
2642,23,130
2643,23,130
2644,23,130
2645,23,130
2646,23,130
2647,23,130
2648,23,130
2649,23,130
2650,23,130
2651,23,130
2652,23,130
2653,23,130
2654,23,130
2655,23,130
2656,23,130
2657,23,130
2658,23,130
2659,23,130
2660,23,130
2661,23,130
2662,23,130
2663,23,130
2664,23,130
2665,23,130
2666,23,130
2667,24,181
2668,29,189
2669,29,189
2670,29,189
2671,29,189
2672,29,189
2673,29,189
2674,29,189
2675,28,188
2676,20,127
2677,20,127
2678,20,127
2679,20,127
2680,20,127
2681,20,127
2682,20,127
2683,20,127
2684,20,127
2685,20,127
2686,20,127
2687,20,127
2688,20,127
2689,20,127
2690,20,127
2691,20,127
2692,20,127
2693,20,127
2694,20,127
2695,20,127
2696,20,127
2697,20,127
2698,20,127
2699,20,127
2700,20,127
2701,20,127
2702,20,127
2703,20,127
2704,20,127
2705,20,127
2706,21,177
2707,26,184
2708,26,184
2709,26,184
2710,26,184
2711,26,184
2712,26,184
2713,26,184
2714,26,184
2715,26,184
2716,26,184
2717,26,184
2718,26,184
2719,25,183
2720,17,123
2721,17,123
2722,17,123
2723,17,123
2724,17,123
2725,17,123
2726,17,123
2727,17,123
2728,17,123
2729,17,123
2730,17,123
2731,17,123
2732,17,123
2733,17,123
2734,17,123
2735,17,123
2736,17,123
2737,17,123
2738,17,123
2739,17,123
2740,17,123
2741,17,123
2742,17,123
2743,17,123
2744,17,123
2745,17,123
2746,18,174
2747,23,182
2748,23,182
2749,23,182
2750,23,182
2751,23,182
2752,23,182
2753,23,182
2754,23,182
2755,23,182
2756,23,182
2757,23,182
2758,23,182
2759,23,182
2760,23,182
2761,22,181
2762,17,124
2763,17,124
2764,17,124
2765,17,124
2766,17,124
2767,17,124
2768,17,124
2769,17,124
2770,17,124
2771,17,124
2772,17,124
2773,17,124
2774,17,124
2775,17,124
2776,17,124
2777,17,124
2778,17,124
2779,17,124
2780,17,124
2781,17,124
2782,17,124
2783,17,124
2784,17,124
2785,17,124
2786,17,124
2787,17,124
2788,17,124
2789,18,173
2790,17,149
2791,16,148
2792,12,145
2793,11,144
2794,10,139
2795,7,124
2796,7,124
2797,7,124
2798,8,185
2799,13,193
2800,13,192
2801,12,131
2802,12,131
2803,12,131
2804,12,131
2805,12,131
2806,12,131
2807,12,131
2808,12,131
2809,12,131
2810,12,131
2811,12,131
2812,12,131
2813,12,131
2814,12,131
2815,12,131
2816,12,131
2817,12,131
2818,12,131
2819,12,131
2820,12,131
2821,12,131
2822,12,131
2823,12,131
2824,12,131
2825,12,131
2826,12,131
2827,12,131
2828,12,131
2829,12,131
2830,12,131
2831,12,131
2832,12,131
2833,12,131
2834,12,131
2835,12,131
2836,12,131
2837,12,131
2838,12,131
2839,12,131
2840,12,131
2841,12,131
2842,12,131
2843,12,131
2844,12,131
2845,12,131
2846,12,131
2847,12,131
2848,12,131
2849,12,131
2850,13,184
2851,13,185
2852,13,185
2853,13,185
2854,13,185
2855,13,185
2856,13,185
2857,13,185
2858,13,185
2859,13,185
2860,12,184
2861,7,124
2862,7,124
2863,7,124
2864,7,124
2865,7,124
2866,7,124
2867,7,124
2868,7,124
2869,7,124
2870,7,124
2871,7,124
2872,7,124
2873,7,124
2874,7,124
2875,7,124
2876,7,124
2877,7,124
2878,7,124
2879,7,124
2880,7,124
2881,7,124
2882,7,124
2883,7,124
2884,7,124
2885,7,124
2886,7,124
2887,7,124
2888,7,124
2889,7,124
2890,7,124
2891,7,124
2892,7,124
2893,7,124
2894,7,124
2895,7,124
2896,7,124
2897,7,124
2898,7,124
2899,7,124
2900,8,181
2901,13,189
2902,13,189
2903,13,189
2904,13,189
2905,13,189
2906,13,188
2907,12,127
2908,12,127
2909,12,127
2910,12,127
2911,12,127
2912,12,127
2913,12,127
2914,12,127
2915,12,127
2916,12,127
2917,12,127
2918,12,127
2919,12,127
2920,12,127
2921,12,127
2922,12,127
2923,12,127
2924,12,127
2925,12,127
2926,12,127
2927,12,127
2928,12,127
2929,12,127
2930,12,127
2931,12,127
2932,12,127
2933,12,127
2934,12,127
2935,12,127
2936,12,127
2937,12,127
2938,12,127
2939,12,127
2940,12,127
2941,12,127
2942,12,127
2943,12,127
2944,12,127
2945,12,127
2946,12,127
2947,12,127
2948,12,127
2949,13,177
2950,13,178
2951,13,178
2952,13,178
2953,13,178
2954,13,178
2955,13,178
2956,13,178
2957,13,178
2958,13,178
2959,13,178
2960,13,178
2961,13,178
2962,13,178
2963,13,178
2964,13,178
2965,13,178
2966,12,177
2967,7,117
2968,7,117
2969,7,117
2970,7,117
2971,7,117
2972,7,117
2973,7,117
2974,7,117
2975,7,117
2976,7,117
2977,7,117
2978,7,117
2979,7,117
2980,7,117
2981,7,117
2982,7,117
2983,7,117
2984,7,117
2985,7,117
2986,7,117
2987,7,117
2988,7,117
2989,7,117
2990,7,117
2991,7,117
2992,7,117
2993,7,117
2994,7,117
2995,7,117
2996,7,117
2997,7,117
2998,7,117
2999,8,174
3000,13,182
3001,13,182
3002,13,182
3003,13,182
3004,13,182
3005,13,182
3006,13,182
3007,13,182
3008,13,182
3009,13,182
3010,13,182
3011,13,182
3012,13,181
3013,12,124
3014,12,124
3015,12,124
3016,12,124
3017,12,124
3018,12,124
3019,12,124
3020,12,124
3021,12,124
3022,12,124
3023,12,124
3024,12,124
3025,12,124
3026,12,124
3027,12,124
3028,12,124
3029,12,124
3030,12,124
3031,12,124
3032,12,124
3033,12,124
3034,12,124
3035,12,124
3036,12,124
3037,12,124
3038,12,124
3039,12,124
3040,12,124
3041,12,124
3042,12,124
3043,12,124
3044,12,124
3045,12,124
3046,12,124
3047,13,173
3048,155,168
3049,160,169
3050,183,194
3051,105,109
3052,183,186
3053,50,44
3054,111,105
3055,173,164
3056,162,154
3057,189,177
3058,158,140
3059,163,153
3060,155,144
3061,167,151
3062,171,166
3063,132,136
3064,165,163
3065,174,166
3066,151,140
3067,177,187
3068,150,164
3069,134,151
3070,149,147
3071,178,169
3072,208,196
3073,159,153
3074,145,153
3075,149,162
3076,171,188
3077,164,183
3078,62,58
3079,90,98
3080,9,23
3081,35,69
3082,134,123
3083,164,147
3084,150,139
3085,190,175
3086,209,189
3087,175,160
3088,148,147
3089,187,186
3090,141,144
3091,73,72
3092,180,171
3093,101,120
3094,163,163
3095,184,190
3096,164,168
3097,166,191
3098,168,195
3099,170,199
3100,168,197
3101,168,196
3102,167,198
3103,156,195
3104,73,72
3105,177,182
3106,175,193
3107,175,181
3108,164,166
3109,152,159
3110,186,191
3111,168,174
3112,186,193
3113,150,156
3114,171,183
3115,119,113
3116,191,197
3117,144,157
3118,186,196
3119,155,168
3120,136,143
3121,42,38
3122,59,62
3123,142,157
3124,160,173
3125,160,170
3126,155,165
3127,72,64
3128,19,15
3129,106,102
3130,140,136
3131,55,50
3132,129,135
3133,109,117
3134,150,161
3135,215,194
3136,179,157
3137,161,161
3138,194,194
3139,181,186
3140,105,113
3141,156,161
3142,124,135
3143,60,60
3144,107,108
3145,130,120
3146,168,155
3147,156,148
3148,162,157
3149,141,137
3150,134,127
3151,109,101
3152,101,115
3153,78,103
3154,117,120
3155,133,151
3156,113,135
3157,78,78
3158,166,161
3159,206,190
3160,181,187
3161,170,187
3162,118,148
3163,201,198
3164,203,199
3165,203,199
3166,169,192
3167,188,184
3168,81,65
3169,190,170
3170,201,186
3171,170,177
3172,162,171
3173,129,138
3174,114,139
3175,134,151
3176,132,150
3177,88,89
3178,172,177
3179,192,194
3180,144,146
3181,145,153
3182,153,141
3183,151,159
3184,173,174
3185,100,107
3186,55,58
3187,8,72
3188,51,56
3189,110,183
3190,48,43
3191,155,157
3192,190,194
3193,182,178
3194,200,194
3195,79,77
3196,200,188
3197,161,161
3198,197,193
3199,172,178
3200,190,172
3201,128,119
3202,184,169
3203,188,176
3204,188,179
3205,199,187
3206,172,163
3207,106,98
3208,129,127
3209,124,116
3210,69,76
3211,189,162
3212,95,84
3213,179,171
3214,195,191
3215,186,195
3216,167,166
3217,175,182
3218,187,183
3219,190,173
3220,194,189
3221,172,175
3222,166,167
3223,143,158
3224,165,180
3225,179,187
3226,86,102
3227,73,98
3228,114,152
3229,111,144
3230,114,141
3231,108,138
3232,83,67
3233,177,172
3234,174,186
3235,167,176
3236,143,152
3237,137,145
3238,178,184
3239,181,185
3240,170,173
3241,150,166
3242,141,157
3243,173,174
3244,210,199
3245,203,197
3246,188,187
3247,134,154
3248,172,192
3249,162,176
3250,101,89
3251,146,142
3252,210,180
3253,174,148
3254,181,154
3255,111,97
3256,4,2
3257,112,125
3258,99,99
3259,168,148
3260,160,140
3261,105,110
3262,25,25
3263,151,133
3264,168,181
3265,142,169
3266,92,82
3267,148,148
3268,89,85
3269,135,139
3270,128,132
3271,181,166
3272,58,80
3273,170,155
3274,206,196
3275,138,138
3276,105,105
3277,153,161
3278,84,104
3279,169,193
3280,179,189
3281,159,160
3282,28,27
3283,105,103
3284,179,171
3285,186,182
3286,162,166
3287,128,132
3288,52,53
3289,42,56
3290,92,119
3291,99,112
3292,146,165
3293,74,96
3294,178,183
3295,157,152
3296,168,191
3297,140,170
3298,82,79
3299,140,147
3300,147,158
3301,121,155
3302,148,183
3303,178,185
3304,186,193
3305,191,192
3306,125,124
3307,194,190
3308,208,198
3309,182,175
3310,15,105
3311,0,0
3312,149,187
3313,17,104
3314,148,171
3315,179,189
3316,198,182
3317,190,178
3318,188,167
3319,180,170
3320,186,186
3321,193,180
3322,215,188
3323,195,170
3324,196,170
3325,193,178
3326,138,154
3327,199,197
3328,161,172
3329,160,186
3330,203,191
3331,173,173
3332,131,153
3333,219,191
3334,173,158
3335,177,177
3336,173,189
3337,149,161
3338,156,172
3339,141,136
3340,209,195
3341,149,133
3342,205,188
3343,180,189
3344,161,177
3345,212,182
3346,190,180
3347,194,187
3348,206,195
3349,197,193
3350,169,172
3351,179,170
3352,199,190
3353,193,178
3354,153,148
3355,161,167
3356,152,166
3357,151,180
3358,153,186
3359,145,166
3360,155,158
3361,170,181
3362,186,192
3363,168,173
3364,200,198
3365,150,168
3366,173,183
3367,141,169
3368,165,155
3369,209,192
3370,211,189
3371,178,160
3372,165,165
3373,141,142
3374,152,156
3375,176,152
3376,217,178
3377,181,146
3378,146,176
3379,148,182
3380,142,173
3381,190,192
3382,133,145
3383,121,137
3384,158,165
3385,124,116
3386,8,123
3387,0,0
3388,57,128
3389,88,119
3390,57,128
3391,71,127
3392,125,118
3393,89,112
3394,212,189
3395,193,177
3396,199,194
3397,181,176
3398,80,78
3399,200,186
3400,181,172
3401,172,172
3402,183,164
3403,150,142
3404,160,153
3405,125,127
3406,86,90
3407,204,187
3408,124,114
3409,93,88
3410,195,194
3411,178,188
3412,126,136
3413,76,80
3414,139,145
3415,200,189
3416,160,162
3417,175,176
3418,161,158
3419,155,157
3420,226,198
3421,75,74
3422,154,153
3423,82,105
3424,103,98
3425,152,131
3426,166,161
3427,212,190
3428,170,173
3429,143,163
3430,114,112
3431,153,153
3432,145,141
3433,128,123
3434,125,118
3435,89,112
3436,15,16
3437,9,111
3438,77,77
3439,87,187
3440,121,168
3441,89,187
3442,37,94
3443,2,2
3444,9,184
3445,0,0
3446,19,182
3447,152,147
3448,48,163
3449,175,188
3450,177,186
3451,179,194
3452,173,183
3453,144,145
3454,167,149
3455,69,73
3456,134,134
3457,187,185
3458,163,163
3459,89,113
3460,174,172
3461,172,167
3462,42,40
3463,164,155
3464,59,80
3465,37,27
3466,200,192
3467,143,152
3468,2,2
3469,9,68
3470,72,115
3471,59,80
3472,63,54
3473,37,36
3474,123,97
3475,151,139
3476,122,117
3477,207,180
3478,109,104
3479,124,130
3480,95,90
3481,111,101
3482,173,155
3483,35,33
3484,119,139
3485,113,139
3486,110,138
3487,112,138
3488,113,142
3489,118,148
3490,119,152
3491,127,156
3492,127,159
3493,128,155
3494,118,147
3495,112,142
3496,106,142
3497,111,141
3498,56,51
3499,212,196
3500,214,196
3501,109,116
3502,144,143
3503,197,187
3504,189,175
3505,172,168
3506,185,170
3507,190,178
3508,148,136
3509,165,170
3510,141,147
3511,155,166
3512,193,182
3513,180,166
3514,151,148
3515,174,169
3516,169,162
3517,187,179
3518,206,194
3519,206,194
3520,192,194
3521,174,170
3522,190,191
3523,191,194
3524,173,181
3525,187,183
3526,131,124
3527,109,107
3528,196,195
3529,171,176
3530,179,186
3531,187,181
3532,201,191
3533,177,166
3534,165,157
3535,174,166
3536,120,112
3537,181,176
3538,182,175
3539,195,191
3540,151,146
3541,187,189
3542,169,174
3543,180,186
3544,185,188
3545,164,162
3546,81,89
3547,185,171
3548,220,195
3549,209,195
3550,200,174
3551,206,188
3552,156,169
3553,172,167
3554,192,179
3555,197,185
3556,177,171
3557,168,160
3558,220,183
3559,180,175
3560,180,177
3561,166,190
3562,120,145
3563,198,169
3564,12,114
3565,0,0
3566,96,187
3567,16,109
3568,97,182
3569,2,2
3570,9,166
3571,0,0
3572,20,164
3573,118,121
3574,90,121
3575,83,121
3576,148,177
3577,135,174
3578,119,112
3579,166,177
3580,95,140
3581,22,17
3582,207,195
3583,6,101
3584,0,0
3585,69,173
3586,83,164
3587,116,162
3588,131,126
3589,14,100
3590,0,0
3591,186,192
3592,137,193
3593,91,102
3594,148,151
3595,187,189
3596,178,170
3597,144,132
3598,168,156
3599,188,176
3600,121,126
3601,206,192
3602,202,190
3603,172,167
3604,191,187
3605,194,190
3606,143,130
3607,168,171
3608,174,177
3609,192,196
3610,112,91
3611,174,169
3612,111,114
3613,177,183
3614,185,192
3615,173,175
3616,98,90
3617,190,184
3618,196,186
3619,203,192
3620,192,178
3621,179,177
3622,168,170
3623,185,183
3624,169,158
3625,184,178
3626,155,161
3627,180,186
3628,189,191
3629,209,197
3630,193,185
3631,192,188
3632,137,140
3633,181,190
3634,182,187
3635,181,186
3636,159,163
3637,179,185
3638,161,167
3639,135,139
3640,186,178
3641,181,178
3642,182,178
3643,179,176
3644,173,169
3645,203,186
3646,193,174
3647,189,168
3648,90,107
3649,0,0
3650,9,122
3651,27,114
3652,235,193
3653,22,70
3654,38,62
3655,73,124
3656,70,129
3657,69,135
3658,46,144
3659,32,146
3660,41,139
3661,78,130
3662,80,135
3663,44,146
3664,36,144
3665,204,179
3666,218,191
3667,184,150
3668,212,173
3669,228,195
3670,213,183
3671,220,191
3672,194,174
3673,67,53
3674,178,176
3675,189,189
3676,67,53
3677,178,176
3678,189,189
3679,158,155
3680,134,141
3681,150,167
3682,132,147
3683,197,191
3684,205,196
3685,203,197
3686,202,197
3687,142,132
3688,112,123
3689,187,194
3690,121,119
3691,148,144
3692,208,185
3693,134,127
3694,203,194
3695,175,189
3696,149,161
3697,165,168
3698,182,196
3699,159,168
3700,106,116
3701,100,103
3702,137,153
3703,137,145
3704,17,16
3705,12,16
3706,136,116
3707,172,154
3708,131,124
3709,62,60
3710,84,80
3711,192,178
3712,147,139
3713,170,166
3714,186,174
3715,228,199
3716,203,180
3717,210,192
3718,155,143
3719,139,125
3720,193,172
3721,145,147
3722,182,169
3723,147,135
3724,174,180
3725,177,181
3726,199,188
3727,160,151
3728,163,160
3729,42,43
3730,48,76
3731,175,184
3732,142,136
3733,96,104
3734,182,172
3735,185,183
3736,193,193
3737,27,83
3738,48,69
3739,113,143
3740,101,151
3741,80,146
3742,212,182
3743,81,131
3744,93,133
3745,63,66
3746,139,157
3747,180,192
3748,135,123
3749,189,177
3750,99,111
3751,193,195
3752,195,198
3753,194,198
3754,189,196
3755,182,190
3756,68,84
3757,136,169
3758,138,162
3759,117,119
3760,162,178
3761,213,179
3762,223,188
3763,228,194
3764,212,187
3765,208,188
3766,203,187
3767,182,190
3768,179,187
3769,58,110
3770,56,108
3771,109,114
3772,151,189
3773,213,179
3774,205,179
3775,201,183
3776,204,193
3777,192,183
3778,207,197
3779,169,164
3780,160,150
3781,168,158
3782,210,177
3783,214,188
3784,215,190
3785,185,163
3786,155,155
3787,88,75
3788,145,151
3789,157,165
3790,183,189
3791,150,162
3792,159,171
3793,76,78
3794,23,57
3795,92,122
3796,157,161
3797,158,154
3798,214,196
3799,183,186
3800,131,144
3801,164,158
3802,169,179
3803,19,17
3804,9,68
3805,88,103
3806,195,180
3807,121,127
3808,15,16
3809,129,151
3810,146,156
3811,164,177
3812,150,166
3813,83,95
3814,196,181
3815,203,181
3816,205,185
3817,203,183
3818,196,182
3819,171,167
3820,152,161
3821,147,149
3822,109,130
3823,116,129
3824,203,192
3825,192,190
3826,159,159
3827,111,131
3828,106,123
3829,179,166
3830,177,178
3831,180,186
3832,165,180
3833,177,194
3834,127,126
3835,71,108
3836,106,131
3837,88,132
3838,95,130
3839,82,137
3840,83,143
3841,100,133
3842,79,144
3843,71,153
3844,82,146
3845,97,144
3846,55,56
3847,46,44
3848,58,76
3849,206,192
3850,206,191
3851,205,189
3852,200,184
3853,198,182
3854,194,195
3855,158,158
3856,170,174
3857,184,177
3858,183,179
3859,181,184
3860,175,175
3861,163,165
3862,168,173
3863,123,124
3864,165,163
3865,187,184
3866,190,184
3867,155,134
3868,131,143
3869,188,184
3870,129,134
3871,113,129
3872,113,101
3873,183,172
3874,180,174
3875,127,115
3876,198,197
3877,158,146
3878,179,169
3879,173,169
3880,94,98
3881,60,60
3882,197,192
3883,177,178
3884,184,183
3885,179,174
3886,178,167
3887,144,134
3888,200,193
3889,127,136
3890,15,15
3891,200,190
3892,158,162
3893,172,166
3894,128,135
3895,142,150
3896,159,179
3897,164,176
3898,160,180
3899,162,178
3900,172,185
3901,103,106
3902,137,146
3903,96,96
3904,17,110
3905,0,0
3906,132,166
3907,175,175
3908,61,56
3909,154,160
3910,176,183
3911,230,194
3912,210,184
3913,183,169
3914,130,117
3915,174,174
3916,59,67
3917,201,195
3918,204,198
3919,111,106
3920,55,106
3921,89,88
3922,110,141
3923,107,104
3924,145,165
3925,167,157
3926,203,185
3927,217,184
3928,211,187
3929,182,176
3930,51,49
3931,169,181
3932,48,43
3933,62,58
3934,140,169
3935,151,182
3936,153,183
3937,144,156
3938,129,107
3939,204,195
3940,169,167
3941,189,190
3942,186,169
3943,217,194
3944,198,170
3945,186,186
3946,113,113
3947,133,143
3948,171,168
3949,174,174
3950,104,113
3951,180,185
3952,171,186
3953,196,187
3954,193,195
3955,177,180
3956,192,187
3957,141,134
3958,145,149
3959,168,181
3960,149,167
3961,168,170
3962,194,194
3963,187,190
3964,171,173
3965,209,195
3966,130,132
3967,199,188
3968,174,196
3969,175,196
3970,147,167
3971,175,195
3972,168,189
3973,155,183
3974,160,151
3975,123,129
3976,78,78
3977,76,70
3978,0,0
3979,31,102
3980,197,192
3981,182,173
3982,186,177
3983,190,192
3984,185,189
3985,172,180
3986,174,184
3987,155,171
3988,107,115
3989,186,189
3990,126,129
3991,176,186
3992,173,175
3993,143,145
3994,135,151
3995,36,92
3996,45,88
3997,62,136
3998,53,146
3999,83,78
4000,187,193
4001,174,184
4002,178,191
4003,176,192
4004,69,69
4005,91,124
4006,80,85
4007,166,171
4008,139,131
4009,57,74
4010,34,86
4011,77,170
4012,88,169
4013,137,133
4014,149,136
4015,192,181
4016,198,189
4017,170,171
4018,199,197
4019,198,194
4020,201,196
4021,81,83
4022,15,15
4023,140,150
4024,128,123
4025,178,174
4026,177,177
4027,181,183
4028,186,187
4029,166,167
4030,205,195
4031,203,194
4032,205,195
4033,211,197
4034,212,196
4035,210,194
4036,212,197
4037,169,176
4038,192,193
4039,171,186
4040,171,171
4041,106,138
4042,190,189
4043,202,192
4044,149,136
4045,196,190
4046,160,166
4047,119,130
4048,110,106
4049,173,179
4050,183,190
4051,198,194
4052,197,190
4053,199,192
4054,190,180
4055,207,188
4056,205,181
4057,149,152
4058,129,147
4059,174,187
4060,164,176
4061,114,103
4062,187,173
4063,192,168
4064,212,185
4065,142,137
4066,158,188
4067,157,156
4068,195,197
4069,166,160
4070,201,195
4071,102,100
4072,174,170
4073,188,181
4074,152,155
4075,194,195
4076,137,145
4077,114,139
4078,112,138
4079,112,138
4080,112,138
4081,114,141
4082,193,181
4083,182,182
4084,205,189
4085,166,161
4086,188,173
4087,207,187
4088,192,179
4089,176,185
4090,141,156
4091,186,186
4092,184,186
4093,129,142
4094,156,165
4095,186,177
4096,205,193
4097,182,176
4098,181,177
4099,167,164
4100,182,181
4101,144,152
4102,142,150
4103,123,119
4104,190,194
4105,170,174
4106,193,197
4107,150,149
4108,197,195
4109,197,195
4110,145,142
4111,123,144
4112,77,97
4113,135,168
4114,142,162
4115,191,191
4116,187,187
4117,147,145
4118,170,168
4119,141,162
4120,26,92
4121,0,0
4122,77,81
4123,42,111
4124,177,180
4125,150,150
4126,135,145
4127,203,189
4128,40,39
4129,73,74
4130,13,106
4131,0,0
4132,177,173
4133,174,176
